8 , 4001 , 3 , 9
8 , 4827 , 1 , 2
8 , 5978 , 2 , 10
9 , 3507 , 1 , 7
9 , 4423 , 5 , 4
9 , 5513 , 2 , 10
8 , 6196 , 4 , 6
8 , 4727 , 3 , 5
8 , 5288 , 3 , 1
9 , 3651 , 5 , 9
9 , 4754 , 3 , 2
9 , 3625 , 5 , 3
9 , 6408 , 1 , 9
9 , 6221 , 5 , 2
8 , 5736 , 4 , 10
8 , 6438 , 1 , 6
8 , 5505 , 4 , 9
8 , 4579 , 2 , 7
9 , 4803 , 5 , 5
8 , 3849 , 4 , 1
9 , 4304 , 4 , 9
8 , 4490 , 2 , 8
8 , 6070 , 2 , 9
8 , 5022 , 2 , 1
8 , 3778 , 4 , 8
9 , 3960 , 1 , 8
8 , 5354 , 4 , 6
9 , 4127 , 1 , 5
8 , 3548 , 3 , 4
9 , 3527 , 2 , 9
9 , 5671 , 4 , 8
8 , 3912 , 5 , 6
8 , 4085 , 5 , 3
9 , 5335 , 3 , 6
9 , 6287 , 2 , 1
8 , 5984 , 5 , 7
8 , 5553 , 5 , 5
8 , 3722 , 3 , 2
9 , 4809 , 1 , 4
8 , 4440 , 2 , 5
9 , 5175 , 2 , 6
8 , 4164 , 1 , 1
9 , 4992 , 3 , 4
8 , 4654 , 2 , 9
8 , 4533 , 4 , 1
9 , 3582 , 4 , 6
9 , 4715 , 1 , 5
9 , 5359 , 4 , 6
8 , 4303 , 1 , 5
9 , 4186 , 2 , 10
9 , 5247 , 5 , 1
9 , 3865 , 2 , 3
8 , 6115 , 5 , 1
9 , 6330 , 3 , 9
8 , 4001 , 5 , 9
8 , 4398 , 4 , 1
8 , 5689 , 2 , 4
9 , 5796 , 3 , 6
8 , 3593 , 4 , 4
9 , 4597 , 3 , 2
9 , 6418 , 2 , 3
9 , 5129 , 3 , 2
8 , 6020 , 5 , 3
8 , 4490 , 1 , 10
9 , 5288 , 3 , 10
9 , 5395 , 3 , 7
9 , 5338 , 1 , 10
